 (:publisher "Eclipse" :title "Adolescent Radioactive Black Belt Hamsters" :url "/series/11924/" :year "1986" :issues "9 issues (9 indexed)" :date "1986 - January 1988" :missing "!")
 (:publisher "Eclipse" :title "Adolescent Radioactive Black Belt Hamsters 3-D" :url "/series/18406/" :year "1986" :issues "4 issues (2 indexed)" :date "July 1986 - December 1986" :missing "!")
 (:publisher "Eclipse" :title "Airboy" :url "/series/3220/" :year "1986" :issues "50 issues (50 indexed)" :date "15 July 1986 - October 1989" :missing "!")
 (:publisher "Eclipse" :title "Champions" :url "/series/3221/" :year "1986" :issues "6 issues (6 indexed)" :date "June 1986 - February 1987" :missing "!")
 (:publisher "Eclipse" :title "Clint" :url "/series/16450/" :year "1986" :issues "2 issues (2 indexed)" :date "September 1986 - January 1987" :missing "!")
 (:publisher "Eclipse" :title "Crossfire and Rainbow" :url "/series/3222/" :year "1986" :issues "4 issues (4 indexed)" :date "June 1986 - September 1986" :missing "!")
 (:publisher "Eclipse" :title "Destroy!!" :url "/series/3223/" :year "1986" :issues "1 issue (1 indexed)" :date "November 1986" :missing "!")
 (:publisher "Eclipse" :title "The Dreamery" :url "/series/3224/" :year "1986" :issues "14 issues (14 indexed)" :date "December 1986 - February 1989" :missing "!")
 (:publisher "Eclipse" :title "Espers" :url "/series/3225/" :year "1986" :issues "5 issues (5 indexed)" :date "July 1986 - April 1987" :missing "!")
 (:publisher "Eclipse" :title "Fashion in Action Summer Special" :url "/series/22062/" :year "1986" :issues "1 issue (1 indexed)" :date "August 1986" :missing "!")
 (:publisher "Eclipse" :title "Fearbook" :url "/series/22064/" :year "1986" :issues "1 issue (1 indexed)" :date "April 1986" :missing "!")
 (:publisher "Eclipse" :title "Giant-Size Mini Comics" :url "/series/16886/" :year "1986" :issues "4 issues (4 indexed)" :date "August 1986 - February 1987" :missing "!")
 (:publisher "Eclipse" :title "Luger" :url "/series/3226/" :year "1986" :issues "3 issues (3 indexed)" :date "October 1986 - February 1987" :missing "!")
 (:publisher "Eclipse" :title "Mr. Monster's Super Duper Special" :url "/series/3227/" :year "1986" :issues "8 issues (8 indexed)" :date "May 1986 - July 1987" :missing "!")
 (:publisher "Eclipse" :title "The New Wave" :url "/series/3228/" :year "1986" :issues "13 issues (13 indexed)" :date "June 10, 1986 - March 1987" :missing "!")
 (:publisher "Eclipse" :title "P.J. Warlock" :url "/series/18773/" :year "1986" :issues "3 issues (2 indexed)" :date "November 1986 - May 1987" :missing "!")
 (:publisher "Eclipse" :title "Portia Prinz of the Glamazons" :url "/series/3229/" :year "1986" :issues "6 issues (5 indexed)" :date "December 1986 - ?" :missing "!")
 (:publisher "Eclipse" :title "Reid Fleming, World's Toughest Milkman" :url "/series/7475/" :year "1986" :issues "5 issues (5 indexed)" :date "October 1986 - November 1990" :missing "!")
 (:publisher "Eclipse" :title "Reid Fleming, World's Toughest Milkman" :url "/series/29069/" :year "1986" :issues "1 issue (1 indexed)" :date "August 1986" :missing "!")
 (:publisher "Eclipse" :title "Somerset Holmes" :url "/series/29268/" :year "1986" :issues "1 issue (1 indexed)" :date "1987" :missing "+")
 (:publisher "Eclipse" :title "Spaced" :url "/series/22340/" :year "1986" :issues "4 issues (0 indexed)" :date "1986 - 1987" :missing "!")
 (:publisher "Eclipse" :title "The Spiral Path" :url "/series/18774/" :year "1986" :issues "2 issues (2 indexed)" :date "July 1986 - July 1986" :missing "!")
 (:publisher "Eclipse" :title "Tales from the Plague" :url "/series/21063/" :year "1986" :issues "1 issue (1 indexed)" :date "1986" :missing "!")
 (:publisher "Eclipse" :title "Three Dimensional DNAgents" :url "/series/7838/" :year "1986" :issues "1 issue (1 indexed)" :date "January 1986" :missing "!")
 (:publisher "Eclipse" :title "Three-D Three Stooges" :url "/series/3231/" :year "1986" :issues "3 issues (3 indexed)" :date "September 1986 - October 1987" :missing "!")
 (:publisher "Eclipse" :title "Tor 3-D" :url "/series/3232/" :year "1986" :issues "2 issues (2 indexed)" :date "July 1986 - August 1986" :missing "!")
 (:publisher "Eclipse" :title "True Love" :url "/series/3233/" :year "1986" :issues "2 issues (2 indexed)" :date "January 1986 - January 1986" :missing "!")
 (:publisher "Eclipse" :title "The Twisted Tales of Bruce Jones" :url "/series/3230/" :year "1986" :issues "4 issues (4 indexed)" :date "February 1986 - [March] 1986" :missing "!")
 (:publisher "Eclipse" :title "Villains and Vigilantes" :url "/series/3234/" :year "1986" :issues "4 issues (4 indexed)" :date "December 1986 - July 1987" :missing "!")
 (:publisher "Eclipse" :title "Whodunnit?" :url "/series/3235/" :year "1986" :issues "3 issues (3 indexed)" :date "June 1986 - April 1987" :missing "!")
 (:publisher "Eclipse" :title "World of Wood" :url "/series/3236/" :year "1986" :issues "5 issues (5 indexed)" :date "[April] 1986 - February 1989" :missing "!")
 (:publisher "Eclipse" :title "Zooniverse" :url "/series/3237/" :year "1986" :issues "6 issues (6 indexed)" :date "August 1986 - June 1987" :missing "!")
 (:publisher "Eclipse" :title "Zorro in Old California" :url "/series/29266/" :year "1986" :issues "1 issue (1 indexed)" :date "1986" :missing "!")
 (:publisher "Eclipse" :title "Paper Dolls from the Comics" :url "" :year "1987" :issues "1 issue (1 indexed)" :date "May 1987" :missing "!")
 (:publisher "Eclipse" :title "Dixie Pistols: Marauders" :url "" :year "1987" :issues "1 issue (1 indexed)" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "Air Fighters Classics" :url "/series/3449/" :year "1987" :issues "6 issues (6 indexed)" :date "November 1987 - May 1989" :missing "!")
 (:publisher "Eclipse" :title "Airboy Meets the Prowler" :url "/series/3450/" :year "1987" :issues "1 issue (1 indexed)" :date "December 1987" :missing "!")
 (:publisher "Eclipse" :title "Airboy-Mr. Monster Special" :url "/series/3451/" :year "1987" :issues "1 issue (1 indexed)" :date "August 1987" :missing "!")
 (:publisher "Eclipse" :title "Airmaidens Special" :url "/series/3452/" :year "1987" :issues "1 issue (1 indexed)" :date "August 1987" :missing "!")
 (:publisher "Eclipse" :title "The Amazing Cynicalman" :url "/series/3453/" :year "1987" :issues "1 issue (1 indexed)" :date "June 1987" :missing "!")
 (:publisher "Eclipse; Viz" :title "Area 88" :url "/series/14301/" :year "1987" :issues "36 issues (6 indexed)" :date "May 26, 1987 - November 8, 1988" :missing "!")
 (:publisher "Eclipse" :title "Bullet Crow, Fowl of Fortune" :url "/series/3454/" :year "1987" :issues "2 issues (2 indexed)" :date "March 1987 - April 1987" :missing "!")
 (:publisher "Eclipse" :title "California Girls" :url "/series/21862/" :year "1987" :issues "8 issues (8 indexed)" :date "June 1987 - May 1988" :missing "!")
 (:publisher "Eclipse" :title "Captain EO 3-D" :url "/series/3455/" :year "1987" :issues "1 issue (1 indexed)" :date "July 1987" :missing "!")
 (:publisher "Eclipse" :title "Captain EO 3-D Special Souvenir Edition" :url "/series/23278/" :year "1987" :issues "1 issue (0 indexed)" :date "July 1987" :missing "+")
 (:publisher "Eclipse" :title "Contractors" :url "/series/3456/" :year "1987" :issues "1 issue (1 indexed)" :date "June 1987" :missing "!")
 (:publisher "Eclipse" :title "Destroy !!" :url "/series/27414/" :year "1987" :issues "1 issue (1 indexed)" :date "March 1987" :missing "+")
 (:publisher "Eclipse" :title "Detectives, Inc.: A Terror of Dying Dreams" :url "/series/3457/" :year "1987" :issues "3 issues (3 indexed)" :date "June 1987 - December 1987" :missing "!")
 (:publisher "Eclipse" :title "Directory to a Non-Existent Universe" :url "/series/22693/" :year "1987" :issues "1 issue (0 indexed)" :date "December 1987" :missing "!")
 (:publisher "Eclipse" :title "Elf-Thing" :url "/series/13334/" :year "1987" :issues "1 issue (1 indexed)" :date "March 1987" :missing "!")
 (:publisher "Eclipse" :title "Enchanter" :url "/series/22061/" :year "1987" :issues "3 issues (0 indexed)" :date "April 1987 - August 1987" :missing "!")
 (:publisher "Eclipse" :title "Fashion in Action Winter Special" :url "/series/22063/" :year "1987" :issues "1 issue (0 indexed)" :date "February 1987" :missing "!")
 (:publisher "Eclipse" :title "Floyd Farland - Citizen of the Future" :url "/series/3458/" :year "1987" :issues "1 issue (1 indexed)" :date "May 1987" :missing "!")
 (:publisher "Eclipse" :title "Fusion" :url "/series/7320/" :year "1987" :issues "17 issues (17 indexed)" :date "January 1987 - October 1989" :missing "!")
 (:publisher "Eclipse" :title "Guerrilla Groundhog" :url "/series/20818/" :year "1987" :issues "2 issues (1 indexed)" :date "January 1987 - March 1987" :missing "!")
 (:publisher "Eclipse" :title "Halloween Horror" :url "/series/22073/" :year "1987" :issues "1 issue (1 indexed)" :date "October 1987" :missing "!")
 (:publisher "Eclipse" :title "Hotspur" :url "/series/3459/" :year "1987" :issues "3 issues (3 indexed)" :date "June 1987 - September 1987" :missing "!")
 (:publisher "Eclipse; Viz" :title "Kamui" :url "/series/16818/" :year "1987" :issues "1 issue (1 indexed)" :date "May 12, 1987" :missing "!")
 (:publisher "Eclipse" :title "Lars of Mars 3-D" :url "/series/22347/" :year "1987" :issues "1 issue (1 indexed)" :date "April 1987" :missing "!")
 (:publisher "Eclipse; Viz" :title "The Legend of Kamui" :url "/series/16817/" :year "1987" :issues "36 issues (7 indexed)" :date "June 2, 1987 - November 15, 1988" :missing "!")
 (:publisher "Eclipse" :title "The Liberty Project" :url "/series/3460/" :year "1987" :issues "8 issues (8 indexed)" :date "June 1987 - May 1988" :missing "!")
 (:publisher "Eclipse" :title "Lost Planet" :url "/series/3461/" :year "1987" :issues "6 issues (6 indexed)" :date "May 1987 - March 1988" :missing "!")
 (:publisher "Eclipse; Viz" :title "Mai, the Psychic Girl" :url "/series/15417/" :year "1987" :issues "28 issues (7 indexed)" :date "May 19, 1987 - July 12, 1988" :missing "!")
 (:publisher "Eclipse" :title "Man of War" :url "/series/3462/" :year "1987" :issues "3 issues (3 indexed)" :date "August 1987 - February 1988" :missing "!")
 (:publisher "Eclipse" :title "Milton Caniff's America" :url "/series/28797/" :year "1987" :issues "1 issue (0 indexed)" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "New America" :url "/series/3463/" :year "1987" :issues "4 issues (4 indexed)" :date "November 1987 - March 1988" :missing "!")
 (:publisher "Eclipse" :title "The New Wave vs. the Volunteers" :url "/series/3464/" :year "1987" :issues "2 issues (2 indexed)" :date "April 1987 - June 1987" :missing "!")
 (:publisher "Eclipse" :title "Overload Magazine" :url "/series/22345/" :year "1987" :issues "1 issue (0 indexed)" :date "April 1987" :missing "!")
 (:publisher "Eclipse" :title "The Prowler" :url "/series/3465/" :year "1987" :issues "4 issues (4 indexed)" :date "July 1987 - October 1987" :missing "!")
 (:publisher "Eclipse" :title "Radio Boy" :url "/series/14583/" :year "1987" :issues "1 issue (1 indexed)" :date "March 1987" :missing "!")
 (:publisher "Eclipse" :title "Real War Stories" :url "/series/3466/" :year "1987" :issues "2 issues (2 indexed)" :date "July 1987 - January 1991" :missing "!")
 (:publisher "Eclipse" :title "The Sacred and the Profane" :url "/series/29267/" :year "1987" :issues "1 issue (0 indexed)" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "Samurai, Son of Death" :url "/series/29271/" :year "1987" :issues "1 issue (0 indexed)" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "Scout Handbook" :url "/series/3467/" :year "1987" :issues "1 issue (1 indexed)" :date "August 1987" :missing "!")
 (:publisher "Eclipse" :title "Silverheels" :url "/series/29269/" :year "1987" :issues "1 issue (0 indexed)" :date "July 1987" :missing "!")
 (:publisher "Eclipse" :title "The Sisterhood of Steel" :url "/series/29270/" :year "1987" :issues "1 issue (0 indexed)" :date "1987" :missing "!")
 (:publisher "Eclipse" :title "Stig's Inferno" :url "/series/18542/" :year "1987" :issues "2 issues (2 indexed)" :date "January 1987 - March 1987" :missing "!")
 (:publisher "Eclipse" :title "Strike!" :url "/series/22067/" :year "1987" :issues "6 issues (6 indexed)" :date "August 1987 - January 1988" :missing "!")
 (:publisher "Eclipse" :title "Swords of Texas" :url "/series/3468/" :year "1987" :issues "4 issues (4 indexed)" :date "October 1987 - March 1988" :missing "!")
 (:publisher "Eclipse" :title "Twisted Tales" :url "/series/3469/" :year "1987" :issues "1 issue (1 indexed)" :date "November 1987" :missing "!")
 (:publisher "Eclipse" :title "Valkyrie!" :url "/series/3470/" :year "1987" :issues "3 issues (3 indexed)" :date "May 1987 - August 1987" :missing "!")
 (:publisher "Eclipse" :title "Valkyrie: Prisoner of the Past" :url "/series/29007/" :year "1987" :issues "1 issue (1 indexed)" :date "December 1987" :missing "+")
 (:publisher "Eclipse" :title "Walt Kelly's Christmas Classics" :url "/series/3471/" :year "1987" :issues "1 issue (1 indexed)" :date "December 1987" :missing "!")
 (:publisher "Eclipse" :title "Winter World" :url "/series/7347/" :year "1987" :issues "3 issues (3 indexed)" :date "September 1987 - March 1988" :missing "!")
 (:publisher "Eclipse; Viz" :title "Xenon" :url "/series/3542/" :year "1987" :issues "23 issues (23 indexed)" :date "December 1, 1987 - November 1, 1988" :missing "!")
 (:publisher "Eclipse" :title "Aces" :url "/series/22070/" :year "1988" :issues "5 issues (1 indexed)" :date "April 1988 - December 1988" :missing "!")
 (:publisher "Eclipse" :title "Airboy versus the Airmaidens" :url "/series/3687/" :year "1988" :issues "1 issue (1 indexed)" :date "July 1988" :missing "!")
 (:publisher "Eclipse" :title "The Airfighters Meet Sgt. Strike Special" :url "/series/3688/" :year "1988" :issues "1 issue (1 indexed)" :date "January 1988" :missing "!")
 (:publisher "Eclipse" :title "Alien Worlds" :url "/series/3689/" :year "1988" :issues "1 issue (1 indexed)" :date "May 1988" :missing "!")
 (:publisher "Eclipse" :title "Total Eclipse" :url "/series/3701/" :year "1988" :issues "5 issue (5 indexed)" :date "May 1988" :missing "!")
 (:publisher "Eclipse" :title "Total Eclipse: The Seraphim Objective" :url "/issue/45219/" :year "1988" :issues "1 issue (5 indexed)" :date "June 1988" :missing "!")
 (:publisher "Eclipse" :title "Appleseed" :url "/series/3690/" :year "1988" :issues "19 issues (2 indexed)" :date "September 1988 - August 1991" :missing "!")
 (:publisher "Eclipse" :title "Dirty Pair" :url "/series/15303/" :year "1988" :issues "4 issues (4 indexed)" :date "December 1988 - April 1989" :missing "!")
 (:publisher "Eclipse" :title "Dishman" :url "/series/3691/" :year "1988" :issues "1 issue (1 indexed)" :date "September 1988" :missing "!")
 (:publisher "Eclipse" :title "Farewell to the Gipper" :url "/series/29008/" :year "1988" :issues "1 issue (0 indexed)" :date "October 1988" :missing "!")
 (:publisher "Eclipse" :title "The Iran-Contra Scandal Trading Cards" :url "/" :year "1989" :issues "1 issue (0 indexed)" :date "1989" :missing "!")
 (:publisher "Eclipse" :title "Rock Bottom Trading Cards" :url "/" :year "1990" :issues "1 issue (0 indexed)" :date "June 1990" :missing "!")
 (:publisher "Eclipse" :title "Rotten to the Core Trading Cards" :url "/" :year "1989" :issues "1 issue (0 indexed)" :date "1989" :missing "+")
 (:publisher "Eclipse" :title "Bush League Trading Cards" :url "/" :year "1990" :issues "1 issue (0 indexed)" :date "April 1990" :missing "!")
 (:publisher "Eclipse" :title "The Savings and Loans Scandal Trading Cards" :url "/" :year "1991" :issues "1 issue (0 indexed)" :date "July 1991" :missing "!")
 (:publisher "Eclipse" :title "Crime and Punishment Trading Cards" :url "/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "!")
 (:publisher "Eclipse" :title "Friendly Dictators Trading Cards" :url "/" :year "1989" :issues "1 issue (0 indexed)" :date "April 1989" :missing "!")
 (:publisher "Eclipse" :title "Famous Comic Book Creators Trading Cards" :url "/" :year "1992" :issues "1 issue (0 indexed)" :date "1992" :missing "!")
 (:publisher "Eclipse" :title "Fast Fiction (She)" :url "/series/29288/" :year "1988" :issues "1 issue (0 indexed)" :date "July 1988" :missing "!")
 (:publisher "Eclipse" :title "Pandemonium" :url "/" :year "1991" :issues "1 issue (0 indexed)" :date "September 1991" :missing "!")
 (:publisher "Eclipse" :title "Hand of Fate" :url "/series/3692/" :year "1988" :issues "3 issues (3 indexed)" :date "February 1988 - April 1988" :missing "!")
 (:publisher "Eclipse" :title "Heartbreak Comics" :url "/series/29286/" :year "1988" :issues "1 issue (0 indexed)" :date "May 1988" :missing "!")
 (:publisher "Eclipse; Turtle Island" :title "Krazy & Ignatz: The Komplete Kat Comics" :url "/series/22439/" :year "1988" :issues "9 issues (1 indexed)" :date "July 1988 - 1991" :missing "!")
 (:publisher "Eclipse; Turtle Island" :title "Krazy & Ignatz: The Komplete Kat Comics" :url "/series/59691/" :year "1988" :issues "9 issues (0 indexed)" :date "July 1988 - 1991" :missing "+")
 (:publisher "Eclipse; Acme Press" :title "Last Kiss" :url "/series/22691/" :year "1988" :issues "1 issue (0 indexed)" :date "March 1988" :missing "!")
 (:publisher "Eclipse" :title "Scout: War Shaman" :url "/series/3698/" :year "1988" :issues "16 issues (16 indexed)" :date "March 1988 - December 1989" :missing "!")
 (:publisher "Eclipse" :title "Brought to Light" :url "/series/70105/" :year "1989" :issues "1 issue (0 indexed)" :date "1989" :missing "!")
 (:publisher "Eclipse" :title "Comics Express" :url "/series/29296/" :year "1989" :issues "2 issues (0 indexed)" :date "November 1989 - 1990" :missing "!")
 (:publisher "Eclipse" :title "The Complete Pogo Comics" :url "/series/3875/" :year "1989" :issues "4 issues (4 indexed)" :date "November 1989" :missing "!")
 (:publisher "Eclipse" :title "The Complete Pogo Comics" :url "/series/75330/" :year "1989" :issues "4 issues (0 indexed)" :date "1989 - 1990" :missing "+")
 (:publisher "Eclipse" :title "Cyber 7" :url "/series/7358/" :year "1989" :issues "7 issues (7 indexed)" :date "March 1989 - September 1989" :missing "!")
 (:publisher "Eclipse" :title "Cyber 7: Book Two" :url "/series/7357/" :year "1989" :issues "10 issues (10 indexed)" :date "October 1989 - November 1990" :missing "!")
 (:publisher "Eclipse" :title "Dirty Pair II" :url "/series/15302/" :year "1989" :issues "5 issues (5 indexed)" :date "June 1989 - March 1990" :missing "!")
 (:publisher "Eclipse" :title "Dominion" :url "/series/15301/" :year "1989" :issues "6 issues (0 indexed)" :date "December 1989 - 1990" :missing "!")
 (:publisher "Eclipse" :title "Dr. Watchstop" :url "/series/115203/" :year "1989" :issues "1 issue (1 indexed)" :date "March 1989" :missing "+")
