 (:publisher "Pacific Comics" :title "Demon Dreams" :url "/series/2931/" :year "1984" :issues "2 issues (2 indexed)" :date "February 1984 - May 1984" :missing "!")
 (:publisher "Pacific Comics" :title "1st Folio" :url "/series/2932/" :year "1984" :issues "1 issue (1 indexed)" :date "March 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Jerry Iger's Famous Features" :url "/series/2933/" :year "1984" :issues "1 issue (1 indexed)" :date "July 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Pathways to Fantasy" :url "/series/2934/" :year "1984" :issues "1 issue (1 indexed)" :date "July 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Sun Runners" :url "/series/2935/" :year "1984" :issues "3 issues (3 indexed)" :date "February 1984 - May 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Three Dimensional Alien Worlds" :url "/series/2936/" :year "1984" :issues "1 issue (1 indexed)" :date "July 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Thrillogy" :url "/series/2937/" :year "1984" :issues "1 issue (1 indexed)" :date "January 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Vanity" :url "/series/2938/" :year "1984" :issues "2 issues (2 indexed)" :date "June 1984 - August 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Planet Comics" :url "/series/18740/" :year "1984" :issues "1 issue (1 indexed)" :date "July 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Heroes of Sports" :url "/series/43755/" :year "1984" :issues "1 issue (0 indexed)" :date "July 1984" :missing "!")
 (:publisher "Pacific Comics" :title "Famous Movie Stars of the 30's" :url "/series/43756/" :year "1984" :issues "1 issue (0 indexed)" :date "1984" :missing "!")
 (:publisher "Pacific Comics" :title "The Seven Dreams of Sinbad" :url "" :year "1980" :issues "1 issue (0 indexed)" :date "1980" :missing "!")
 (:publisher "Pacific Comics" :title "Echo of Futurepast" :url "" :year "1984" :issues "3 issues (0 indexed)" :date "1984" :missing "!")
 (:publisher "Pacific Comics" :title "Hello from San Diego" :url "" :year "1978" :issues "1 issue (0 indexed)" :date "1978" :missing "!")
 (:publisher "Pacific Comics" :title "Television" :url "" :year "1978" :issues "1 issue (0 indexed)" :date "1978" :missing "!"))
