 (:publisher "Fantagraphics" :title "Jim" :url "/series/26317/" :year "1987" :issues "4 issues (2 indexed)" :date "September 1987 - December 1990" :missing "!")
 (:publisher "Fantagraphics" :title "Sinner" :url "/series/26319/" :year "1987" :issues "5 issues (5 indexed)" :date "October 1987 - September 1990" :missing "!")
 (:publisher "Fantagraphics" :title "Love & Rockets: Short Stories" :url "/series/30706/" :year "1987" :issues "1 issue (0 indexed)" :date "August 1987" :missing "+")
 (:publisher "Fantagraphics" :title "Journey" :url "/series/31990/" :year "1987" :issues "2 issues (2 indexed)" :date "February 1987 - November 1990" :missing "+")
 (:publisher "Fantagraphics" :title "The Complete Crumb Comics" :url "/series/34754/" :year "1987" :issues "18 issues (18 indexed)" :date "October 1987 - 2013" :missing "-")
 (:publisher "Fantagraphics" :title "Myron Moose Funnies" :url "/series/37804/" :year "1987" :issues "3 issues (1 indexed)" :date "April 1987 - November 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Hollywoodland" :url "/series/51332/" :year "1987" :issues "1 issue (1 indexed)" :date "November 1987")
 (:publisher "Fantagraphics" :title "Buzzbomb" :url "/series/51333/" :year "1987" :issues "1 issue (0 indexed)" :date "December 1987")
 (:publisher "Fantagraphics" :title "Centrifugal Bumble-Puppy" :url "/series/55423/" :year "1987" :issues "8 issues (8 indexed)" :date "September 1987 - June 1988" :missing "!")
 (:publisher "Fantagraphics" :title "The Complete Crumb Comics" :url "/series/56304/" :year "1987" :issues "17 issues (0 indexed)" :date "October 1987 - 2005" :missing "+")
 (:publisher "Fantagraphics" :title "Heartbreak Soup and Other Stories" :url "/series/56869/" :year "1987" :issues "1 issue (1 indexed)" :date "August 1987" :missing "+")
 (:publisher "Fantagraphics" :title "The Best of Neat Stuff" :url "/series/60592/" :year "1987?" :issues "1 issue (0 indexed)" :date "1987 ?" :missing "+")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo" :url "/series/85868/" :year "1987" :issues "7 issues (0 indexed)" :date "1987 - 1992" :missing "+")
 (:publisher "Fantagraphics" :title "Critters Special" :url "/series/3708/" :year "1988" :issues "1 issue (1 indexed)" :date "January 1988" :missing "!")
 (:publisher "Fantagraphics" :title "Feiffer The Collected Works" :url "/series/3709/" :year "1988" :issues "3 issues (2 indexed)" :date "April 1988 - 1992 ?")
 (:publisher "Fantagraphics" :title "Lloyd Llewellyn Special" :url "/series/7715/" :year "1988" :issues "1 issue (1 indexed)" :date "December 1988" :missing "!")
 (:publisher "Fantagraphics" :title "Stickboy" :url "/series/16868/" :year "1988" :issues "3 issues (1 indexed)" :date "July 1988 - April 1990" :missing "!")
 (:publisher "Fantagraphics" :title "Street Music" :url "/series/19187/" :year "1988" :issues "6 issues (6 indexed)" :date "December 1988 - August 1990" :missing "!")
 (:publisher "Fantagraphics" :title "Itchy Planet" :url "/series/35561/" :year "1988" :issues "3 issues (3 indexed)" :date "Spring 1988 - Fall 1988" :missing "!")
 (:publisher "Fantagraphics" :title "Yahoo" :url "/series/38449/" :year "1988" :issues "6 issues (6 indexed)" :date "October 1988 - August 1992" :missing "!")
 (:publisher "Fantagraphics" :title "Bad News" :url "/series/44838/" :year "1988" :issues "1 issue (1 indexed)" :date "1988" :missing "!")
 (:publisher "Fantagraphics" :title "Vaughn Bodé's Erotica" :url "/series/47886/" :year "1988" :issues "3 issues (3 indexed)" :date "August 1996 - September 1997")
 (:publisher "Fantagraphics" :title "The Scum Also Rises: An Anthology of Comic Art" :url "/series/51129/" :year "1988" :issues "1 issue (1 indexed)" :date "November 1988")
 (:publisher "Fantagraphics" :title "Vaughn Bode's Deadbone Erotica" :url "/series/51334/" :year "1988" :issues "1 issue (0 indexed)" :date "January 1988")
 (:publisher "Fantagraphics" :title "Peter Kuper's New York New York" :url "/series/51951/" :year "1988" :issues "1 issue (0 indexed)" :date "February 1988")
 (:publisher "Fantagraphics" :title "The Reticent Heart and Other Stories" :url "/series/54592/" :year "1988" :issues "1 issue (1 indexed)" :date "May 1988")
 (:publisher "Fantagraphics" :title "The Reaper of Love and Other Stories" :url "/series/56072/" :year "1988" :issues "1 issue (1 indexed)" :date "May 1988")
 (:publisher "Fantagraphics" :title "The Lost Women and Other Stories" :url "/series/56872/" :year "1988" :issues "1 issue (1 indexed)" :date "May 1988")
 (:publisher "Fantagraphics" :title "Daydreams and Nightmares: The Fantastic Visions of Winsor McCay 1898-1934" :url "/series/57357/" :year "1988" :issues "1 issue (0 indexed)" :date "April 1988")
 (:publisher "Fantagraphics" :title "The Holo Brothers: Curse of the Bloated Toad" :url "/series/57439/" :year "1988" :issues "1 issue (0 indexed)" :date "1988" :missing "!")
 (:publisher "Fantagraphics" :title "Keif Llama -- Xeno-Tech" :url "/series/59629/" :year "1988" :issues "6 issues (0 indexed)" :date "1988 - ?" :missing "!")
 (:publisher "Fantagraphics" :title "Into Every Life a Little Edge Must Fall" :url "/series/60184/" :year "1988" :issues "1 issue (0 indexed)" :date "May 1988")
 (:publisher "Fantagraphics" :title "The Tell-Tale Heart and Other Stories" :url "/series/72802/" :year "1988" :issues "1 issue (0 indexed)" :date "September 1988")
 (:publisher "Fantagraphics" :title "Feiffer the Collected Works" :url "/series/73646/" :year "1988?" :issues "4 issues (0 indexed)" :date "1988 ? - May 2006")
 (:publisher "Fantagraphics" :title "The Reaper of Love and Other Stories" :url "/series/75202/" :year "1988" :issues "1 issue (0 indexed)" :date "1988")
 (:publisher "Fantagraphics" :title "Blite" :url "/series/3882/" :year "1989" :issues "1 issue (1 indexed)" :date "May 1989")
 (:publisher "Fantagraphics" :title "The Complete Little Nemo in Slumberland" :url "/series/3883/" :year "1989" :issues "6 issues (6 indexed)" :date "February 1989 - 1993")
 (:publisher "Fantagraphics" :title "The Eye of Mongombo" :url "/series/3884/" :year "1989" :issues "7 issues (7 indexed)" :date "July 1989 - December 1991")
 (:publisher "Fantagraphics" :title "Stinz" :url "/series/3885/" :year "1989" :issues "4 issues (4 indexed)" :date "August 1989 - February 1990")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo Color Special" :url "/series/3886/" :year "1989" :issues "3 issues (3 indexed)" :date "November 1989 - September 1992")
 (:publisher "Fantagraphics" :title "Eightball" :url "/series/7707/" :year "1989" :issues "23 issues (23 indexed)" :date "August 1989 - 2004")
 (:publisher "Fantagraphics" :title "World War 3 Illustrated: 1980-1988" :url "/series/13057/" :year "1989" :issues "1 issue (1 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "The Holo Brothers: Angst for the Memories" :url "/series/13546/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989")
 (:publisher "Fantagraphics" :title "Shadowland" :url "/series/19435/" :year "1989" :issues "2 issues (0 indexed)" :date "October 1989 - December 1989")
 (:publisher "Fantagraphics" :title "Will Gould's Red Barry" :url "/series/21442/" :year "1989" :issues "1 issue (1 indexed)" :date "August 1989")
 (:publisher "Fantagraphics" :title "Neil and Buzz in Space and Time" :url "/series/22233/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989")
 (:publisher "Fantagraphics" :title "Unsupervised Existence" :url "/series/24969/" :year "1989" :issues "7 issues (3 indexed)" :date "1989 - February 1992")
 (:publisher "Fantagraphics" :title "Love and Rockets Bonanza!" :url "/series/33215/" :year "1989" :issues "1 issue (1 indexed)" :date "March 1989")
 (:publisher "Fantagraphics" :title "Kafka: The Execution" :url "/series/33893/" :year "1989" :issues "1 issue (0 indexed)" :date "October 1989")
 (:publisher "Fantagraphics" :title "Teaser and the Blacksmith" :url "/series/44484/" :year "1989" :issues "1 issue (1 indexed)" :date "July 1989")
 (:publisher "Fantagraphics" :title "Grootlore" :url "/series/46847/" :year "1989" :issues "2 issues (0 indexed)" :date "1989 - 1989")
 (:publisher "Fantagraphics" :title "Deadbone" :url "/series/47887/" :year "1989" :issues "1 issue (1 indexed)" :date "October 1989")
 (:publisher "Fantagraphics" :title "The Adventures of Mr. Pyridine" :url "/series/49045/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "#$@&!: The Official Lloyd Llewellyn Collection" :url "/series/49049/" :year "1989" :issues "1 issue (1 indexed)" :date "May 1989")
 (:publisher "Fantagraphics" :title "The Bradleys" :url "/series/50200/" :year "1989" :issues "1 issue (0 indexed)" :date "May 1989")
 (:publisher "Fantagraphics" :title "Studs Kirby" :url "/series/50753/" :year "1989" :issues "1 issue (0 indexed)" :date "November 1989")
 (:publisher "Fantagraphics" :title "Trashman Lives!: The Collected Stories from 1968 to 1985" :url "/series/51321/" :year "1989" :issues "1 issue (1 indexed)" :date "June 1989")
 (:publisher "Fantagraphics" :title "Flash Marks" :url "/series/51322/" :year "1989" :issues "1 issue (0 indexed)" :date "June 1989")
 (:publisher "Fantagraphics" :title "Beyond the Pale! Krazed Komics and Stories" :url "/series/51331/" :year "1989" :issues "1 issue (0 indexed)" :date "October 1989")
 (:publisher "Fantagraphics" :title "The Evolution & History of Moosekind" :url "/series/51348/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "Wolvertoons: The Art of Basil Wolverton" :url "/series/51474/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "Christmas with Superswine" :url "/series/52976/" :year "1989" :issues "1 issue (1 indexed)" :date "February 1989")
 (:publisher "Fantagraphics" :title "Steadman's America" :url "/series/56175/" :year "1989" :issues "1 issue (0 indexed)" :date "July 1989")
 (:publisher "Fantagraphics" :title "The Natural Inquirer" :url "/series/57433/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989")
 (:publisher "Fantagraphics" :title "Wolvertoons: The Art of Basil Wolverton" :url "/series/111319/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "Ralph Steadman's America" :url "/series/111347/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fox Comics / Fantagraphics Books Inc." :title "Fox Comics" :url "/series/10068/" :year "1989" :issues "4 issues (4 indexed)" :date "September-October 1989 - Late 1990")
 (:publisher "Fox Comics / Fantagraphics Books Inc." :title "Fox Comics Special" :url "/series/40768/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Fantagraphics" :title "Birdland" :url "/series/4076/" :year "1990" :issues "5 issues (4 indexed)" :date "October 1990 - July 1991")
 (:publisher "Fantagraphics" :title "It's Only a Matter of Life and Death" :url "/series/4077/" :year "1990" :issues "1 issue (1 indexed)" :date "June 1990")
 (:publisher "Fantagraphics" :title "Kaktus Valley" :url "/series/4078/" :year "1990" :issues "1 issue (1 indexed)" :date "Fall 1990")
 (:publisher "Fantagraphics" :title "Wendy Whitebread" :url "/series/4079/" :year "1990" :issues "2 issues (2 indexed)" :date "November 1990 - April 1992")
 (:publisher "Fantagraphics" :title "Real Girl" :url "/series/7816/" :year "1990" :issues "9 issues (9 indexed)" :date "October 1990 - 1997 ?")
 (:publisher "Fantagraphics" :title "Real Life" :url "/series/7817/" :year "1990" :issues "1 issue (1 indexed)" :date "March 1990")
 (:publisher "Fantagraphics" :title "Real Stuff" :url "/series/10064/" :year "1990" :issues "20 issues (20 indexed)" :date "December 1990 - October 1994")
 (:publisher "Fantagraphics" :title "The Erotic Worlds of Frank Thorne" :url "/series/17019/" :year "1990" :issues "6 issues (6 indexed)" :date "October 1990 - June 1991")
 (:publisher "Fantagraphics" :title "Marooned!" :url "/series/17043/" :year "1990" :issues "1 issue (1 indexed)" :date "December 1990")
 (:publisher "Fantagraphics" :title "Me and Her" :url "/series/17044/" :year "1990" :issues "3 issues (3 indexed)" :date "December 1990 - April 1991")
 (:publisher "Fantagraphics" :title "Time Wankers" :url "/series/17054/" :year "1990" :issues "5 issues (5 indexed)" :date "December 1990 - August 1991")
 (:publisher "Fantagraphics" :title "Lust of the Nazi Weasel Women" :url "/series/17476/" :year "1990" :issues "4 issues (1 indexed)" :date "1990 - 1991")
 (:publisher "Fantagraphics" :title "The Dead Muse" :url "/series/19055/" :year "1990" :issues "1 issue (1 indexed)" :date "July 1990")
 (:publisher "Fantagraphics" :title "Hate" :url "/series/19170/" :year "1990" :issues "30 issues (30 indexed)" :date "Spring 1990 - May 1998")
 (:publisher "Fantagraphics" :title "Revelry in Hell" :url "/series/19642/" :year "1990" :issues "1 issue (1 indexed)" :date "September 1990")
 (:publisher "Fantagraphics" :title "Art D'Ecco" :url "/series/26315/" :year "1990" :issues "4 issues (4 indexed)" :date "January 1990 - June 1992")
 (:publisher "Fantagraphics" :title "Graphic Story Monthly" :url "/series/26316/" :year "1990" :issues "7 issues (7 indexed)" :date "January 1990 - November 1990")
 (:publisher "Fantagraphics" :title "Early Barefootz" :url "/series/29615/" :year "1990" :issues "1 issue (0 indexed)" :date "December 1990")
 (:publisher "Fantagraphics" :title "The Best Comics of the Decade" :url "/series/32129/" :year "1990" :issues "2 issues (0 indexed)" :date "1990 - 1990")
 (:publisher "Fantagraphics" :title "The Best Comics of the Decade" :url "/series/32130/" :year "1990" :issues "2 issues (2 indexed)" :date "June 1990 - July 1990")
 (:publisher "Fantagraphics" :title "Pedestrian Vulgarity" :url "/series/32368/" :year "1990" :issues "1 issue (1 indexed)" :date "July 1990")
 (:publisher "Fantagraphics" :title "Cheech Wizard" :url "/series/38716/" :year "1990" :issues "2 issues (0 indexed)" :date "December 1990 - April 1999")
 (:publisher "Fantagraphics" :title "Amazons" :url "/series/40767/" :year "1990" :issues "1 issue (1 indexed)" :date "January 1990")
 (:publisher "Fantagraphics" :title "Birthright" :url "/series/41550/" :year "1990" :issues "3 issues (0 indexed)" :date "march 1990 - 1990")
 (:publisher "Fantagraphics" :title "Fission Chicken" :url "/series/41552/" :year "1990" :issues "4 issues (1 indexed)" :date "January 1990 - 1990")
 (:publisher "Fantagraphics" :title "Har Har Comics" :url "/series/44148/" :year "1990" :issues "2 issues (2 indexed)" :date "March 1990 - June 1992")
 (:publisher "Fantagraphics" :title "The Fauna Rebellion" :url "/series/44239/" :year "1990" :issues "3 issues (0 indexed)" :date "March 1990 - May 1990")
 (:publisher "Fantagraphics" :title "I Want to Be Your Dog" :url "/series/45775/" :year "1990" :issues "5 issues (4 indexed)" :date "October 1990 - 1991")
 (:publisher "Fantagraphics" :title "Laundryland" :url "/series/46152/" :year "1990" :issues "4 issues (1 indexed)" :date "October 1990 - 1992")
 (:publisher "Fantagraphics" :title "Domino Lady" :url "/series/46328/" :year "1990" :issues "3 issues (1 indexed)" :date "December 1990 - 1991")
 (:publisher "Fantagraphics" :title "Butterscotch: The Flavor of the Invisible" :url "/series/46735/" :year "1990" :issues "3 issues (2 indexed)" :date "December 1990 - 1991")
 (:publisher "Fantagraphics" :title "Id" :url "/series/47125/" :year "1990" :issues "3 issues (1 indexed)" :date "1990 - 1991")
 (:publisher "Fantagraphics" :title "Love That Bunch" :url "/series/51350/" :year "1990" :issues "1 issue (1 indexed)" :date "July 1990")
 (:publisher "Fantagraphics" :title "Leather Underwear" :url "/series/51363/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Fantagraphics" :title "The Ultimate Gnatrat" :url "/series/51371/" :year "1990" :issues "1 issue (0 indexed)" :date "April 1990")
 (:publisher "Fantagraphics" :title "Junior and Other Losers" :url "/series/51373/" :year "1990" :issues "1 issue (0 indexed)" :date "November 1990")
 (:publisher "Fantagraphics" :title "Love That Bunch" :url "/series/57230/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Fantagraphics" :title "Time Wankers: First Hand Tales" :url "/series/62771/" :year "1990?" :issues "1 issue (0 indexed)" :date "1990?")
 (:publisher "Fantagraphics" :title "Phantasmagoria" :url "/series/86306/" :year "1990" :issues "1 issue (0 indexed)" :date "1990 ?")
 (:publisher "Fox Comics / Fantagraphics Books Inc." :title "Walking Wounded" :url "/series/46736/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Fantagraphics" :title "Avenue D" :url "/series/4267/" :year "1991" :issues "1 issue (1 indexed)" :date "1991")
 (:publisher "Fantagraphics" :title "I Before E" :url "/series/4269/" :year "1991" :issues "2 issues (2 indexed)" :date "August 1991 - March 1992")
 (:publisher "Fantagraphics" :title "King Kong" :url "/series/4270/" :year "1991" :issues "6 issues (4 indexed)" :date "February 1991 - March 1992")
 (:publisher "Fantagraphics" :title "Little Italy" :url "/series/4271/" :year "1991" :issues "1 issue (1 indexed)" :date "July 1991")
 (:publisher "Fantagraphics" :title "Lout Rampage" :url "/series/4272/" :year "1991" :issues "1 issue (1 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Naughty Bits" :url "/series/4273/" :year "1991" :issues "40 issues (40 indexed)" :date "March 1991 - July 2004")
 (:publisher "Fantagraphics" :title "A Couple of Winos" :url "/series/7699/" :year "1991" :issues "1 issue (1 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Colin Upton's Other Big Thing" :url "/series/7702/" :year "1991" :issues "4 issues (4 indexed)" :date "March 1991 - July 1992")
 (:publisher "Fantagraphics" :title "Bleeding Heart" :url "/series/7703/" :year "1991" :issues "5 issues (5 indexed)" :date "December 1991 - August 1993")
 (:publisher "Fantagraphics" :title "Jizz" :url "/series/7712/" :year "1991" :issues "10 issues (10 indexed)" :date "January 1991 - March 1993")
 (:publisher "Fantagraphics" :title "Loose Teeth" :url "/series/7716/" :year "1991" :issues "3 issues (3 indexed)" :date "June 1991 - April 1994")
 (:publisher "Fantagraphics" :title "Love Letters in the Hand" :url "/series/7806/" :year "1991" :issues "3 issues (3 indexed)" :date "May 1991 - September 1992")
 (:publisher "Fantagraphics" :title "Perramus: Escape from the Past" :url "/series/7814/" :year "1991" :issues "4 issues (4 indexed)" :date "October 1991 - April 1992")
 (:publisher "Fantagraphics" :title "Young Witches" :url "/series/10055/" :year "1991" :issues "4 issues (4 indexed)" :date "June 1991 - October 1991")
 (:publisher "Fantagraphics" :title "Atomic Age Truckstop Waitress" :url "/series/10570/" :year "1991" :issues "1 issue (0 indexed)" :date "July 1991")
 (:publisher "Fantagraphics" :title "Knuckles the Malevolent Nun" :url "/series/15910/" :year "1991" :issues "2 issues (1 indexed)" :date "August 1991 - 1991")
 (:publisher "Fantagraphics" :title "The Mummy" :url "/series/16080/" :year "1991" :issues "4 issues (2 indexed)" :date "March 1991 - October 1991")
 (:publisher "Fantagraphics" :title "Cannon" :url "/series/16990/" :year "1991" :issues "8 issues (8 indexed)" :date "February 1991 - September 1991")
 (:publisher "Fantagraphics" :title "Me and Her Summer Special" :url "/series/17045/" :year "1991" :issues "1 issue (1 indexed)" :date "August 1991")
 (:publisher "Fantagraphics" :title "99 Girls" :url "/series/17048/" :year "1991" :issues "1 issue (1 indexed)" :date "April 1991")
 (:publisher "Fantagraphics" :title "Purple Pictography" :url "/series/17050/" :year "1991" :issues "1 issue (1 indexed)" :date "October 1991")
 (:publisher "Fantagraphics" :title "Sinnin'" :url "/series/17051/" :year "1991" :issues "2 issues (2 indexed)" :date "April 1991 - September 1991")
 (:publisher "Fantagraphics" :title "Slug 'N' Ginger" :url "/series/17258/" :year "1991" :issues "1 issue (1 indexed)" :date "May 1991")
 (:publisher "Fantagraphics" :title "Metacops" :url "/series/17521/" :year "1991" :issues "3 issues (3 indexed)" :date "February 1991 - July 1991")
 (:publisher "Fantagraphics" :title "Housebound With Rick Geary" :url "/series/18504/" :year "1991" :issues "1 issue (1 indexed)" :date "September 1991")
 (:publisher "Fantagraphics" :title "Dinosaur Island" :url "/series/18523/" :year "1991" :issues "1 issue (1 indexed)" :date "September 1991")
