 (:publisher "Kitchen Sink Press" :title "Crystal Night" :url "/series/16165/" :year "1980" :issues "1 issue (1 indexed)" :date "November 1980")
 (:publisher "Kitchen Sink Press" :title "Snoid Comics" :url "/series/17179/" :year "1980" :issues "1 issue (1 indexed)" :date "[January] 1980")
 (:publisher "Kitchen Sink Press" :title "50's Funnies" :url "/series/42204/" :year "1980" :issues "1 issue (1 indexed)" :date "1980")
 (:publisher "Kitchen Sink Press" :title "Will Eisner Color Treasury" :url "/series/2608/" :year "1981" :issues "1 issue (1 indexed)" :date "1981")
 (:publisher "Kitchen Sink Press" :title "Mod" :url "/series/17173/" :year "1981" :issues "1 issue (1 indexed)" :date "June 1981")
 (:publisher "Kitchen Sink Press" :title "The Spirit Color Album" :url "/series/53671/" :year "1981" :issues "3 issues (3 indexed)" :date "September 1981 - 1983")
 (:publisher "Kitchen Sink Press" :title "The Art of Will Eisner" :url "/series/2678/" :year "1982" :issues "1 issue (1 indexed)" :date "1982")
 (:publisher "Kitchen Sink Press" :title "Bop" :url "/series/2679/" :year "1982" :issues "1 issue (1 indexed)" :date "1982")
 (:publisher "Kitchen Sink Press" :title "Fandom Confidential" :url "/series/33895/" :year "1982" :issues "1 issue (0 indexed)" :date "1982")
 (:publisher "Kitchen Sink Press" :title "The Art of Will Eisner" :url "/series/123765/" :year "1982" :issues "0 issues (0 indexed)" :date "1982")
 (:publisher "Kitchen Sink Press" :title "The Spirit" :url "/series/2773/" :year "1983" :issues "87 issues (87 indexed)" :date "October 1983 - January 1992")
 (:publisher "Kitchen Sink Press" :title "Will Eisner's Quarterly" :url "/series/2774/" :year "1983" :issues "8 issues (8 indexed)" :date "Winter 1983 - March 1986")
 (:publisher "Kitchen Sink Press" :title "Signal from Space" :url "/series/7505/" :year "1983" :issues "1 issue (1 indexed)" :date "1983")
 (:publisher "Kitchen Sink Press" :title "Steve Canyon" :url "/series/10080/" :year "1983" :issues "26 issues (26 indexed)" :date "January 1983 - September 1992")
 (:publisher "Kitchen Sink Press" :title "The Outer Space Spirit: 1952" :url "/series/49777/" :year "1983" :issues "1 issue (0 indexed)" :date "1983")
 (:publisher "Kitchen Sink Press" :title "The Outer Space Spirit: 1952" :url "/series/60894/" :year "1983" :issues "1 issue (0 indexed)" :date "January 1983")
 (:publisher "Kitchen Sink Press" :title "Goodman Beaver" :url "/series/2907/" :year "1984" :issues "1 issue (1 indexed)" :date "1984")
 (:publisher "Kitchen Sink Press" :title "Megaton Man" :url "/series/2908/" :year "1984" :issues "10 issues (10 indexed)" :date "November 1984 - June 1986")
 (:publisher "Kitchen Sink Press" :title "Harold Hedd in \"Hitler's Cocaine\"" :url "/series/16895/" :year "1984" :issues "2 issues (2 indexed)" :date "1984 - 1984")
 (:publisher "Kitchen Sink Press" :title "Goodman Beaver" :url "/series/61893/" :year "1984" :issues "1 issue (0 indexed)" :date "1984")
 (:publisher "Kitchen Sink Press" :title "Death Rattle" :url "/series/3066/" :year "1985" :issues "18 issues (18 indexed)" :date "October 1985 - October 1988")
 (:publisher "Kitchen Sink Press" :title "Will Eisner's 3-D Classics featuring The Spirit" :url "/series/3067/" :year "1985" :issues "1 issue (1 indexed)" :date "December 1985")
 (:publisher "Kitchen Sink Press" :title "A Contract with God" :url "/series/18862/" :year "1985" :issues "1 issue (1 indexed)" :date "1985")
 (:publisher "Kitchen Sink Press" :title "Border Worlds" :url "/series/3212/" :year "1986" :issues "7 issues (7 indexed)" :date "July 1986 - August 1987")
 (:publisher "Kitchen Sink Press" :title "The Dreamer" :url "/series/3213/" :year "1986" :issues "1 issue (1 indexed)" :date "1986")
 (:publisher "Kitchen Sink Press" :title "Harvey Kurtzman's Jungle Book" :url "/series/3214/" :year "1986" :issues "1 issue (1 indexed)" :date "November 1986")
 (:publisher "Kitchen Sink Press" :title "Will Eisner's Hawks of the Seas" :url "/series/3215/" :year "1986" :issues "1 issue (1 indexed)" :date "1986")
 (:publisher "Kitchen Sink Press" :title "Omaha the Cat Dancer" :url "/series/7464/" :year "1986" :issues "21 issues (21 indexed)" :date "October 1986 - June 1994")
 (:publisher "Kitchen Sink Press" :title "Will Eisner's New York the Big City" :url "/series/7507/" :year "1986" :issues "1 issue (1 indexed)" :date "1986")
 (:publisher "Kitchen Sink Press" :title "Steve Canyon 3-D" :url "/series/50131/" :year "1986" :issues "1 issue (1 indexed)" :date "June 1986")
 (:publisher "Kitchen Sink Press" :title "Will Eisner's New York the Big City" :url "/series/61755/" :year "1986" :issues "1 issue (1 indexed)" :date "1986")
 (:publisher "Kitchen Sink Press" :title "Xenozoic Tales" :url "/series/3448/" :year "1987" :issues "14 issues (14 indexed)" :date "February 1987 - October 1996")
 (:publisher "Kitchen Sink Press" :title "The Building" :url "/series/7497/" :year "1987" :issues "1 issue (1 indexed)" :date "1987")
 (:publisher "Kitchen Sink Press" :title "Alien Fire" :url "/series/14678/" :year "1987" :issues "3 issues (3 indexed)" :date "January 1987 - July 1987")
 (:publisher "Kitchen Sink Press" :title "Dancin' Nekkid With the Angels" :url "/series/20890/" :year "1987" :issues "1 issue (1 indexed)" :date "1987")
 (:publisher "Kitchen Sink Press" :title "The Collected Omaha" :url "/series/20971/" :year "1987" :issues "5 issues (5 indexed)" :date "1987 - 1993")
 (:publisher "Kitchen Sink Press" :title "Twist" :url "/series/24379/" :year "1987" :issues "3 issues (3 indexed)" :date "September 1987 - October 1988")
 (:publisher "Kitchen Sink Press" :title "Male Call" :url "/series/50199/" :year "1987" :issues "1 issue (1 indexed)" :date "1987")
 (:publisher "Kitchen Sink Press" :title "The Building" :url "/series/70513/" :year "1987" :issues "1 issue (0 indexed)" :date "1987")
 (:publisher "Kitchen Sink Press" :title "The Collected Omaha" :url "/series/74605/" :year "1987" :issues "5 issues (0 indexed)" :date "1987 - ?")
 (:publisher "Kitchen Sink Press" :title "Harvey Kurtzman's Jungle Book" :url "/series/155641/" :year "1987" :issues "1 issue (0 indexed)" :date "1987")
 (:publisher "Kitchen Sink Press" :title "Flash Gordon, The Complete Daily Strip" :url "/series/3682/" :year "1988" :issues "1 issue (1 indexed)" :date "1988")
 (:publisher "Kitchen Sink Press" :title "Melody" :url "/series/3683/" :year "1988" :issues "10 issues (10 indexed)" :date "May 1988 - November 1995")
 (:publisher "Kitchen Sink Press" :title "The Return of Megaton Man" :url "/series/3684/" :year "1988" :issues "3 issues (3 indexed)" :date "July 1988 - September 1988")
 (:publisher "Kitchen Sink Press" :title "Kings in Disguise" :url "/series/12932/" :year "1988" :issues "6 issues (6 indexed)" :date "March 1988 - September 1989")
 (:publisher "Kitchen Sink Press" :title "A Life Force" :url "/series/16796/" :year "1988" :issues "1 issue (1 indexed)" :date "1988")
 (:publisher "Kitchen Sink Press" :title "Denizens of Deep City" :url "/series/19066/" :year "1988" :issues "8 issues (8 indexed)" :date "December 1988 - February 1990")
 (:publisher "Kitchen Sink Press" :title "Betsy's Buddies" :url "/series/20988/" :year "1988" :issues "1 issue (1 indexed)" :date "1988")
 (:publisher "Kitchen Sink Press" :title "Li'l Abner Dailies" :url "/series/21658/" :year "1988" :issues "27 issues (23 indexed)" :date "1988 - 1998")
 (:publisher "Kitchen Sink Press" :title "Blab!" :url "/series/32346/" :year "1988" :issues "6 issues (6 indexed)" :date "September 1988 - Summer 1995")
 (:publisher "Kitchen Sink Press" :title "Chips and Vanilla" :url "/series/38450/" :year "1988" :issues "1 issue (1 indexed)" :date "June 1988")
 (:publisher "Kitchen Sink Press" :title "Flash Gordon, The Complete Daily Strip" :url "/series/75389/" :year "1988" :issues "1 issue (0 indexed)" :date "1988")
 (:publisher "Kitchen Sink Press" :title "Li'l Abner Dailies" :url "/series/81543/" :year "1988" :issues "27 issues (1 indexed)" :date "1988 - 1998")
 (:publisher "Kitchen Sink Press" :title "Cadillacs & Dinosaurs" :url "/series/3870/" :year "1989" :issues "1 issue (1 indexed)" :date "July 1989")
 (:publisher "Kitchen Sink Press" :title "Megaton Man Meets The Uncategorizable X+Thems" :url "/series/3871/" :year "1989" :issues "1 issue (1 indexed)" :date "April 1989")
 (:publisher "Kitchen Sink Press" :title "Sleazy Scandals of the Silver Screen" :url "/series/10571/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Kitchen Sink Press" :title "Megaton Man" :url "/series/12236/" :year "1989" :issues "1 issue (1 indexed)" :date "1989")
 (:publisher "Kitchen Sink Press" :title "French Ticklers" :url "/series/19125/" :year "1989" :issues "3 issues (3 indexed)" :date "October 1989 - February 1990")
 (:publisher "Kitchen Sink Press" :title "Yarn Man" :url "/series/24827/" :year "1989" :issues "1 issue (1 indexed)" :date "October 1989")
 (:publisher "Kitchen Sink Press" :title "Steven" :url "/series/44243/" :year "1989" :issues "8 issues (0 indexed)" :date "1989 - 1996 ?")
 (:publisher "Kitchen Sink Press" :title "Secret of San Saba" :url "/series/51082/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Kitchen Sink Press" :title "City People Notebook" :url "/series/51323/" :year "1989" :issues "1 issue (1 indexed)" :date "1989")
 (:publisher "Kitchen Sink Press" :title "Secret of San Saba" :url "/series/77448/" :year "1989" :issues "1 issue (0 indexed)" :date "1989")
 (:publisher "Kitchen Sink Press" :title "Ernie Bushmiller's Nancy" :url "/series/116962/" :year "1989" :issues "5 issues (2 indexed)" :date "June 1989 - December 1991")
 (:publisher "Kitchen Sink Press" :title "Alley Oop" :url "/series/4061/" :year "1990" :issues "3 issues (3 indexed)" :date "1990 - May 1995")
 (:publisher "Kitchen Sink Press" :title "Bizarre Heroes" :url "/series/4062/" :year "1990" :issues "1 issue (1 indexed)" :date "May 1990")
 (:publisher "Kitchen Sink Press" :title "Fearless Fosdick" :url "/series/4063/" :year "1990" :issues "1 issue (1 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Flash Gordon" :url "/series/4064/" :year "1990" :issues "6 issues (6 indexed)" :date "1990 - 1993")
 (:publisher "Kitchen Sink Press" :title "Owlhoots" :url "/series/4065/" :year "1990" :issues "2 issues (2 indexed)" :date "1991 - 1991")
 (:publisher "Kitchen Sink Press" :title "Secret Agent X-9" :url "/series/4066/" :year "1990" :issues "1 issue (1 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Pteranoman" :url "/series/17802/" :year "1990" :issues "1 issue (1 indexed)" :date "August 1990")
 (:publisher "Kitchen Sink Press" :title "World's Worst Comics Awards" :url "/series/19630/" :year "1990" :issues "2 issues (2 indexed)" :date "[December] 1990 - January 1991")
 (:publisher "Kitchen Sink Press" :title "Buzz" :url "/series/32347/" :year "1990" :issues "3 issues (3 indexed)" :date "September 1990 - August 1991")
 (:publisher "Kitchen Sink Press" :title "Megaton Man" :url "/series/32377/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Border Worlds: Marooned" :url "/series/37031/" :year "1990" :issues "1 issue (1 indexed)" :date "April 1990")
 (:publisher "Kitchen Sink Press" :title "Wendel" :url "/series/44240/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Kings in Disguise" :url "/series/46151/" :year "1990" :issues "1 issue (1 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Dinosaur Shaman" :url "/series/46326/" :year "1990" :issues "1 issue (1 indexed)" :date "[October] 1990")
 (:publisher "Kitchen Sink Press" :title "Halsted Street: Torment & Drama from the Hog Butcher" :url "/series/46748/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Dorman's Doggie" :url "/series/50178/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "The Spirit Casebook" :url "/series/65887/" :year "1990" :issues "2 issues (1 indexed)" :date "1990 - 1998")
 (:publisher "Kitchen Sink Press" :title "Halsted Street: Torment & Drama from the Hog Butcher" :url "/series/113564/" :year "1990" :issues "1 issue (0 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press" :title "Flash Gordon" :url "/series/123726/" :year "1990" :issues "6 issues (0 indexed)" :date "1990 - 1993")
 (:publisher "Kitchen Sink Press" :title "Kings in Disguise" :url "/series/150367/" :year "1990" :issues "1 issue (1 indexed)" :date "1990")
 (:publisher "Kitchen Sink Press; DC" :title "Batman: The Dailies" :url "/series/4165/" :year "1990" :issues "3 issues (3 indexed)" :date "November 1990 - January 1991")
 (:publisher "Kitchen Sink Press" :title "Small Wonders The Funny Animal Work of Frank Frazetta" :url "/series/4258/" :year "1991" :issues "1 issue (1 indexed)" :date "April 1986")
 (:publisher "Kitchen Sink Press" :title "Will Eisner Reader" :url "/series/17208/" :year "1991" :issues "1 issue (1 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Hey Look!" :url "/series/17368/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Grateful Dead Comix" :url "/series/33890/" :year "1991" :issues "7 issues (7 indexed)" :date "1991 - 1993")
 (:publisher "Kitchen Sink Press" :title "Baseball Comics" :url "/series/46460/" :year "1991" :issues "2 issues (2 indexed)" :date "1991 - 1992")
 (:publisher "Kitchen Sink Press" :title "Curse of the Molemen" :url "/series/46958/" :year "1991" :issues "1 issue (1 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Melody Book One: The Orgies of Abitibi" :url "/series/46974/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "To the Heart of the Storm" :url "/series/49832/" :year "1991" :issues "1 issue (1 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Cotton Woods" :url "/series/51081/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Cotton Woods [Signed Hardcover]" :url "/series/56395/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Melody Book One: The Orgies of Abitibi" :url "/series/70386/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "From Aargh! to Zap! Harvey Kurtzman’s Visual History of the Comics" :url "/series/127442/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press; DC" :title "Batman: The Sunday Classics, 1943-46" :url "/series/4341/" :year "1991" :issues "1 issue (1 indexed)" :date "May 1991")
 (:publisher "Kitchen Sink Press; DC" :title "Batman: The Dailies, 1943-46" :url "/series/24221/" :year "1991" :issues "1 issue (0 indexed)" :date "1991")
 (:publisher "Kitchen Sink Press" :title "Cadillacs and Dinosaurs 3-D" :url "/series/4500/" :year "1992" :issues "1 issue (1 indexed)" :date "July 1992")
 (:publisher "Kitchen Sink Press" :title "Fearless Fosdick--the Hole Story" :url "/series/4501/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Images of Omaha" :url "/series/4502/" :year "1992" :issues "2 issues (2 indexed)" :date "1992 - 1992")
 (:publisher "Kitchen Sink Press" :title "Spirit: The Origin Years" :url "/series/4503/" :year "1992" :issues "10 issues (10 indexed)" :date "May 1992 - December 1993")
 (:publisher "Kitchen Sink Press" :title "Flash Gordon: The Daily Strips" :url "/series/10232/" :year "1992" :issues "2 issues (2 indexed)" :date "1992 - 1993")
 (:publisher "Kitchen Sink Press" :title "Invisible People" :url "/series/15577/" :year "1992" :issues "3 issues (3 indexed)" :date "1992 - 1992")
 (:publisher "Kitchen Sink Press" :title "Peepshow: The Cartoon Diary of Joe Matt" :url "/series/19119/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "The Acid Bath Case" :url "/series/25277/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Ernie and His Uncle Sid" :url "/series/48313/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Motherless Child" :url "/series/48630/" :year "1992" :issues "1 issue (0 indexed)" :date "[1992]")
 (:publisher "Kitchen Sink Press" :title "Hypnotic Tales" :url "/series/49053/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Blood Club" :url "/series/51411/" :year "1992" :issues "1 issue (1 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Hypnotic Tales" :url "/series/77595/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press" :title "Grateful Dead Comix Limited Edition" :url "/series/79968/" :year "1992" :issues "1 issue (0 indexed)" :date "[October] 1992")
 (:publisher "Kitchen Sink Press" :title "Grateful Dead Comix" :url "/series/79973/" :year "1992" :issues "1 issue (0 indexed)" :date "[May] 1992")
 (:publisher "Kitchen Sink Press" :title "Blood Club" :url "/series/111704/" :year "1992" :issues "1 issue (0 indexed)" :date "1992")
 (:publisher "Kitchen Sink Press; DC" :title "Batman: The Sunday Classics, 1943-46" :url "/series/25732/" :year "1992" :issues "1 issue (0 indexed)" :date "[March] 1992")
 (:publisher "Kitchen Sink Press" :title "Cages" :url "/series/4764/" :year "1993" :issues "3 issues (3 indexed)" :date "August 1993 - May 1996")
 (:publisher "Kitchen Sink Press" :title "Captain Sternn: Running Out of Time" :url "/series/4765/" :year "1993" :issues "5 issues (5 indexed)" :date "September 1993 - September 1994")
 (:publisher "Kitchen Sink Press" :title "Invisible People" :url "/series/7501/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Melting Pot" :url "/series/13880/" :year "1993" :issues "4 issues (4 indexed)" :date "December 1993 - September 1994")
 (:publisher "Kitchen Sink Press" :title "Thump'n Guts" :url "/series/13892/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Cherry" :url "/series/16161/" :year "1993" :issues "19 issues (11 indexed)" :date "November 1994 - September 1996")
 (:publisher "Kitchen Sink Press" :title "Captain Sternn: Running Out of Time, Advance Comics" :url "/series/18687/" :year "1993" :issues "1 issue (0 indexed)" :date "June 1993")
 (:publisher "Kitchen Sink Press" :title "Tantalizing Stories" :url "/series/22229/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Hyena" :url "/series/25909/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Messozoic" :url "/series/26335/" :year "1993" :issues "1 issue (1 indexed)" :date "December 1993")
 (:publisher "Kitchen Sink Press" :title "Madman: The Oddity Odyssey" :url "/series/32408/" :year "1993" :issues "1 issue (1 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Grateful Dead Comix" :url "/series/33891/" :year "1993" :issues "2 issues (2 indexed)" :date "1993 - April 1994")
 (:publisher "Kitchen Sink Press" :title "Time in Overdrive" :url "/series/49415/" :year "1993" :issues "1 issue (1 indexed)" :date "[July] 1993")
 (:publisher "Kitchen Sink Press" :title "Flesh Crawlers" :url "/series/49465/" :year "1993" :issues "3 issues (0 indexed)" :date "1993 - 1993")
 (:publisher "Kitchen Sink Press" :title "Now, Endsville and Other Stories" :url "/series/49478/" :year "1993" :issues "1 issue (0 indexed)" :date "[1993]")
 (:publisher "Kitchen Sink Press" :title "Blue Block" :url "/series/49485/" :year "1993" :issues "1 issue (0 indexed)" :date "1993")
 (:publisher "Kitchen Sink Press" :title "Black Cat Crossing" :url "/series/49665/" :year "1993" :issues "1 issue (1 indexed)" :date "October 1993")
